gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(133 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(135 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(137 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(138 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(139 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(140 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(147 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(148 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(152 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(153 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(154 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(155 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(160 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(161 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(174 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(175 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(176 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(181 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(191 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(192 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(193 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(194 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(200 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(201 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(205 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(206 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(210 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(211 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(212 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(214 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(220 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(221 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(231 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(236 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(237 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(240 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(241 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(242 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(245 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(246 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(247 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(248 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(249 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(250 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(251 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(252 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(253 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(254 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(255 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(260 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(265 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(266 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(267 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(281 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(282 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(286 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(287 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(289 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(290 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(291 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(292 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(293 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(294 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(295 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(297 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(299 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(300 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(301 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(302 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(303 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(304 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(305 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(306 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(307 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(308 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(309 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(310 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(311 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(315 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(316 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(317 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(318 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(319 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(320 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(321 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(322 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(324 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(325 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(326 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(333 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(334 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(335 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(341 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(342 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(343 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(344 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(345 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(346 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(347 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(348 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(349 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 1 + y, 255, 255, 255);
