gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 7 + y, 244, 244, 244);
gfx.PutPixel(16 + x, 7 + y, 88, 88, 88);
gfx.PutPixel(17 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 7 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 8 + y, 107, 107, 107);
gfx.PutPixel(16 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(17 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 8 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 9 + y, 141, 141, 141);
gfx.PutPixel(15 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(16 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(17 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 9 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 10 + y, 170, 170, 170);
gfx.PutPixel(14 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(15 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(16 + x, 10 + y, 88, 88, 88);
gfx.PutPixel(17 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 10 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 11 + y, 184, 184, 184);
gfx.PutPixel(13 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(15 + x, 11 + y, 170, 170, 170);
gfx.PutPixel(16 + x, 11 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 11 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 11 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 12 + y, 221, 221, 221);
gfx.PutPixel(12 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 12 + y, 141, 141, 141);
gfx.PutPixel(15 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 12 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 12 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 12 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 13 + y, 233, 233, 233);
gfx.PutPixel(11 + x, 13 + y, 38, 38, 38);
gfx.PutPixel(12 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 13 + y, 107, 107, 107);
gfx.PutPixel(14 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 13 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 13 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 13 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 14 + y, 244, 244, 244);
gfx.PutPixel(10 + x, 14 + y, 66, 66, 66);
gfx.PutPixel(11 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(12 + x, 14 + y, 88, 88, 88);
gfx.PutPixel(13 + x, 14 + y, 244, 244, 244);
gfx.PutPixel(14 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 14 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 14 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 14 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 15 + y, 88, 88, 88);
gfx.PutPixel(10 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(11 + x, 15 + y, 38, 38, 38);
gfx.PutPixel(12 + x, 15 + y, 233, 233, 233);
gfx.PutPixel(13 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 15 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 15 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 15 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 16 + y, 125, 125, 125);
gfx.PutPixel(9 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(11 + x, 16 + y, 221, 221, 221);
gfx.PutPixel(12 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 16 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 16 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 17 + y, 170, 170, 170);
gfx.PutPixel(8 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 17 + y, 197, 197, 197);
gfx.PutPixel(11 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 17 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 17 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 17 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 17 + y, 255, 255, 255);
